Bus No.,Source,Destination
GL90,Kendriya Terminal,Rohini Sector 16
GL22,New Delhi Railway Station Gate 2,Anand Vihar ISBT (Viveka Nand ISBT)
GL23,ISBT / Kashmiri Gate,Anand Vihar ISBT (Viveka Nand ISBT)
GL23Cluster,ISBT Maharana Pratap Bus (T),Anand Vihar ISBT (Viveka Nand ISBT)
GL32,Karampura Terminal,Noida Sector 34 U.P. Roadways Terminal
GL91,Shivaji Stadium,Mundka
RL75,New Delhi Railway Station Gate 2,Dwarka Sector 14 Metro Station
RL77,New Delhi Railway Station Gate 2,Mangla Puri
RL77 Cluster,New Delhi Railway Station Gate 2,Mangla Puri Terminal
RL77 Extn.,New Delhi Railway Station Gate 2,Dawarka Sector 19 (Pocket 2)
RL77A,New Delhi Railway Station Gate 2,Dawarka Sector 18B
RL77B,New Delhi Railway Station Gate 2,Dwarka More Metro Station
RL79,New Delhi Railway Station Gate 2,Dawarka Sector 23
7,Kendriya Terminal,Kewal Park MCD Flats
8,Badarpur Border,Noida Phase 2
12,ISBT / Kashmiri Gate,Bawana
17,Old Delhi Railway Station,Ramjanpur Village
19,Nizamuddin Railway Station,Jahangir Puri E-Block
23,Ajmeri Gate,Hindu Rao Hospital
26,Mukherjee Nagar Bandh,Sewa Nagar Railway X-ing
33,Bhajanpura,Noida Sector 37
33A,Badarpur Border,Shashi Chowk / Sector 36/37 Noida
33C,Chauhan Patti,Anand Vihar ISBT (Viveka Nand ISBT)
33LSTL,Dilshad Garden Depot (New Seemapuri),Mayur Vihar Phase III Terminal / Paper Market
33LnkSTL,Dilshad Garden Depot (New Seemapuri),Anand Vihar ISBT (Viveka Nand ISBT)
34,Mehrauli Terminal,Noida Sector 32
39,Jheel,Tri Nagar Jai Mata Market
40,L.N. Temple,Badarpur Border
44,ISBT / Kashmiri Gate,Okhla
47,Inder Puri JJ Colony,Central Work Shop II Tehkhand
47A,Inder Puri JJ Colony,Central Work Shop II Tehkhand
47ACL,Inder Puri JJ Colony,Tehkhand Depot DTC
47ALnkSTL,Tehkhand Depot DTC,Okhla Depot IV CWS II
47ASTL2,J.L.N. Stadium (Sunhari Pullah Nallah Parking),Lajpat Nagar
53,R.K. Puram Sector 1,Nand Nagari Community Centre
56,New Delhi Railway Station Gate 2,C.P.W.D. Colony Vasant Vihar
61,G.T.B. Nagar,Jharoda Village
66,J.L.N. Stadium (C.G.O. Complex),Vasant Kunj C-9
70,Anand Vihar ISBT (Viveka Nand ISBT),Naraina Vihar
71,ISBT / Kashmiri Gate,Inder Puri JJ Colony
72,ISBT / Kashmiri Gate,Najafgarh
73,Anand Vihar ISBT (Viveka Nand ISBT),Hari Nagar Clock Tower
73 Cluster,Anand Vihar ISBT (Viveka Nand ISBT),Hari Nagar Clock Tower
73LnkSTL,Anand Vihar ISBT (Viveka Nand ISBT),Rajghat Cluster Depot
78,Azadpur Terminal,Inder Puri JJ Colony
78 Cluster,Azadpur Terminal,Inder Puri (Krishi Kunj)
81,Inder Puri JJ Colony,Mukherjee Nagar Bandh
82,ISBT / Kashmiri Gate,Janak Puri D-Block
85,Anand Vihar ISBT (Viveka Nand ISBT),Punjabi Bagh Terminal
85 Cluster,Anand Vihar ISBT (Viveka Nand ISBT),Punjabi Bagh Terminal
85 Extn.,Anand Vihar ISBT (Viveka Nand ISBT),West Enclave
89,Tri Nagar Jai Mata Market,R.K. Puram Sector 1
91,Kendriya Terminal,Tri Nagar Jai Mata Market
92,Anand Vihar ISBT (Viveka Nand ISBT),Gulabi Bagh DDA Flats
94,Old Delhi Railway Station,Sultan Puri
100,Kendriya Terminal,Adarsh Nagar
100A,Kendriya Terminal,Badli Railway Station
100 Extn.,Kendriya Terminal,Sameypur
101,Nizamuddin Railway Station,Swaroop Nagar JJ Colony GT Road
101BCluster,Old Delhi Railway Station,Swaroop Nagar JJ Colony GT Road
101ExtCluster,Old Delhi Railway Station,Swaroop Nagar JJ Colony GT Road
102,Old Delhi Railway Station,Rohini Sector 22 (Lakhi Ram Park)
102 STL,Madhuban Chowk,Inder Enclave
103,Fatehpuri,Narela Terminal
103 Extn.,Tri Nagar Jai Mata Market,Narela Industrial Area E-Block
103 STL,Azadpur Terminal,A7 Raja Harish Chandra Hospital Narela
104,Shivaji Stadium,Jharoda Village
105,ISBT / Kashmiri Gate,Mukhmel Pur
106,Fatehpuri,Qutubgarh Border
106A,Old Delhi Railway Station,Bawana
107,Fatehpuri,Katewara Village
108,Balak Ram Hospital,Hari Nagar Clock Tower
108Cluster,Nehru Vihar,Hari Nagar Clock Tower
108STLCluster,BBM II Depot,Nehru Vihar
106A,Old Delhi Railway Station,Fatehpuri
109,Azadpur Terminal,Bankner Village
110,Kendriya Terminal,Sangam Vihar
112,Fatehpuri,Shafiabad Border
113,Fatehpuri,Sanoth Village
113 Extn.,Azadpur Terminal,Ghoga Village
114,Fatehpuri,Qutubgarh Border
114 Etxn.,Azadpur Terminal,Jat Khor
114A,Azadpur Terminal,Auchandi Border
114B,Azadpur Terminal,Katewara Village
114+182ACluster,Kanjhawla Depot,ISBT / Kashmiri Gate
114+990Cluster,Shivaji Stadium,Kanjhawla Depot
114+990ECluster,Shivaji Stadium,Kanjhawla Depot
114ST+901D Cluster,Kanjhawla Depot,Kamla Market
115,Old Delhi Railway Station,Ashok Vihar Ph-II
118 Extn.,Mori Gate Terminal,Mayur Vihar Ph-III
119,Fatehpuri,Bajitpur Village
120,Kendriya Terminal,Narela Terminal
120A,Mori Gate Terminal,Narela Terminal
120B,New Delhi Railway Station Gate 2,Narela Terminal
123,Mori Gate Terminal,Harewali Border
124,Fatehpuri,Mukhmel Pur
125,Fatehpuri,Palla
127,Fatehpuri,Haider Pur Village
128,Mori Gate Terminal,Khera Khurd
129,Old Delhi Railway Station,Jhingola Village
130,Old Delhi Railway Station,Ghoga Village
131,Fatehpuri,Lampur Border
133,Mori Gate,Narela Terminal
134,ISBT / Kashmiri Gate,Ibrahim Pur
135,Delhi Secretariat,Narela Terminal
136,Fatehpuri,Ghoga Village
137,Fatehpuri,Holambi Kalan
138,Fatehpuri,Hamid Pur
140,Mori Gate Terminal,Shahbad Dairy
142,Old Delhi Railway Station,Jahangir Puri E-Block
142A,Narela Terminal,Jahangir Puri E-Block
143,Anand Vihar ISBT (Viveka Nand ISBT),Keshav Nagar (Mukti Ashram Nathupura)
144,Fatehpuri,Singhu School
146,Fatehpuri,Hiranki Village
147,Fatehpuri,Tiggi Pur
148,Fatehpuri,Tikri Khurd
149,Fatehpuri,Tajpur Kalan
154,Mori Gate Terminal,Dehisra Border
157,Palika Kendra,Ashok Vihar Ph-II
159,Inder Puri,Jahangir Puri E-Block
160,Kendriya Terminal,Haider Pur
162,G.T.K. Depot,Tiggi Pur
163,Anand Vihar ISBT (Viveka Nand ISBT),Narela Terminal
164,Shivaji Stadium,Saraswati Vihar
165,Anand Vihar ISBT (Viveka Nand ISBT),Shahbad Dairy
166,Nizamuddin Railway Station,BH Block Shalimar Bagh
169,ISBT / Kashmiri Gate,Katewara Village
169SPL TRIP,Maurice Nagar,Katewara Village
171,Shivaji Stadium,Holambi Kalan JJ Colony
172,New Delhi Railway Station Gate 2,Holambi Kalan JJ Colony
173,J.L.N. Stadium (C.G.O. Complex),Narela Sector A 5-6
174 STL,Azadpur Terminal,Jonti Border
175,Fatehpuri,Lampur Border
176,Mori Gate Terminal,Palla
177,Mori Gate Terminal,Katewara Village
179,Azadpur Terminal,Narela Terminal
180,Kendriya Terminal,Baba Colony Sant Nagar (Shiv Mandir Burari)
181,Nizamuddin Railway Station,Jahangir Puri E-Block
181A,Nizamuddin Railway Station,Jahangir Puri E-Block
181ACluster,Nizamuddin Railway Station,Jahangir Puri E-Block
182A,ISBT / Kashmiri Gate,Sukhbir Nagar
182ACluster,ISBT / Kashmiri Gate,Sukhbir Nagar
183,Old Delhi Railway Station,Rohini Sector 15 Pocket-2
184,Old Delhi Railway Station,BH Block Shalimar Bagh
185,Kendriya Terminal,Keshav Nagar (Mukti Ashram Nathupura)
185Cluster,Kendriya Terminal,Nathu Pura
185LnkSTLCluster,Old Delhi Railway Station,BBM II Depot
185STLCluster,BBM II Depot,Nathu Pura
186,ISBT / Kashmiri Gate,Mukand Pur
187,Palika Kendra,Siras Pur
190,Kendriya Terminal,Sant Nagar
191,Mori Gate Terminal,Harewali Village
192,ISBT / Kashmiri Gate,Keshav Nagar (Mukti Ashram Nathupura)
192 STL,G.T.B. Nagar,Keshav Nagar (Mukti Ashram Nathupura)
193,Mori Gate Terminal,Narela Terminal
194,Fatehpuri,Bakoli Temple
195,Old Delhi Railway Station,Siras Pur
196,Shivaji Stadium,Rohini Sector 18
198,Wazirpur Depot,Bhalswa JJ Colony
199,Old Delhi Railway Station,Badli Railway Station
202,Old Delhi Railway Station,Anand Vihar ISBT (Viveka Nand ISBT)
204,Shivaji Stadium,Ghonda
205,Old Delhi Railway Station,New Seemapuri
210,Kendriya Terminal,Harsh Vihar
211,Mori Gate Terminal,Mayur Vihar Ph-III
211Cluster,Mori Gate Terminal,Mayur Vihar Phase III Terminal / Paper Market
211A,Mori Gate Terminal,Mayur Vihar Ph-I
211LnkSTLCluster,Dilshad Garden Depot (New Seemapuri),Mayur Vihar Phase III Terminal / Paper Market
212,Anand Parbat,Anand Vihar ISBT (Viveka Nand ISBT)
212Cluster,Anand Parbat,Anand Vihar ISBT (Viveka Nand ISBT)
212ACluster,Anand Parbat,Nand Nagri Terminal
213,Kendriya Terminal,Harsh Vihar
213A,B.M.D. Chowk,Nand Nagri
214,Kamla Market,Seema Puri
214A,Anand Parbat,Seema Puri
214CLCluster,Ajmeri Gate,Dilshad Garden Depot (New Seemapuri)
216,L.N. Temple,New Seemapuri
217,B.M.D. Chowk,Gokulpuri
218,Babarpur Extn.,Shadi Pur Depot
219,Old Delhi Railway Station,Nangloi
219 STL,Old Delhi Railway Station,Hiran Kudna X-ing
219ExtCluster,Old Delhi Railway Station,Kanjhawla Depot
219STLCluster,Old Delhi Railway Station,Hiran Kudna Crossing
221,Mori Gate Terminal,Anand Vihar ISBT (Viveka Nand ISBT)
221A,Mori Gate Terminal,Jhilmil Colony
227,Old Delhi Railway Station,Karawal Nagar
227A,Old Delhi Railway Station,Karawal Nagar Pusta
227B,Old Delhi Railway Station,Karawal Nagar
231,Old Delhi Railway Station,Mangol Puri Q-Block
234,Tilak Nagar,Harsh Vihar
234CLCluster,Karampura Terminal,Harsh Vihar
234CLECluster,Punjabi Bagh Terminal,Harsh Vihar
235,Wazirpur JJ Colony,Nand Nagri Terminal
236,Anand Vihar ISBT (Viveka Nand ISBT),Nangloi JJ Colony
236Cluster,Anand Vihar ISBT (Viveka Nand ISBT),Kamruddin Nagar
236 Extn.,Anand Vihar ISBT (Viveka Nand ISBT),Savda Ghevra JJ Colony
241,Shivaji Stadium,Nand Nagri Terminal
246,Shivaji Stadium,Seema Puri
246CLCluster,Shivaji Stadium,Dilshad Garden Depot (New Seemapuri)
247,ISBT / Kashmiri Gate,Kanjhawla Village
248,Mori Gate Terminal,Johri Pur Village
253,Mori Gate Terminal,Yamuna Vihar Terminal
253Cluster,Mori Gate Terminal,Yamuna Vihar C-4
254,Babarpur Extn.,Kamruddin Nagar
255,Kendriya Terminal,Sabha Pur Village
258,Mori Gate Terminal,Chauhan Patti
258Cluster,Mori Gate Terminal,Chauhan Patti
259,Jahangir Puri E-Block,Harsh Vihar
260,Kendriya Terminal,Yamuna Vihar C-4
261,Sarai Kale Khan ISBT,Nand Nagri Terminal
261Cluster,Sarai Kale Khan ISBT,Nand Nagri Terminal
261LnkSTLCluster,Sarai Kale Khan ISBT,Rajghat Cluster Depot
262,Kalyan Vihar,Harsh Vihar
262Cluster,Kalyan Vihar,Harsh Vihar
262LinkSTLCluster,Kalyan Vihar,BBM II Depot
263,Mori Gate Terminal,Indira Puri Loni Border
266,Shivaji Stadium,Jagat Pur Temple
270,Kendriya Terminal,Karawal Nagar Pusta
271,Kendriya Terminal,Jagat Pur Temple
273,Shivaji Stadium,Indira Puri Loni Border
274,Babarpur Extn.,Okhla Extn. / Abul Fazal Enclave
280,Kendriya Terminal,Nand Nagri Terminal
281,Kendriya Terminal,Dilshad Garden
301,B.M.D. Chowk,Mayur Vihar Ph-III
302,Mori Gate Terminal,Jheel
306,Nehru Place Terminal,Kalyan Puri
307,Kamla Market,Trilok Puri 31/27-Block
307A,New Delhi Railway Station Gate 2,Mayur Vihar Ph-II
309,Anand Parbat,Kalyan Puri
309EXTCluster,Anand Parbat,Rajghat Cluster Depot
310,I.T.O. (Ring Road),Jheel
313,Vivek Vihar,Inder Puri
317,Shivaji Stadium,Shahadra Terminal
319,Shahadra Terminal,Noida Sector 32
320,Kendriya Terminal,Shahadra Terminal
326,Vasant Kunj Sector A,Krishna Nagar
327,Punjabi Bagh Terminal,Mayur Vihar Extn.
331,Shivaji Stadium,Nand Nagri Extn.
333,Jahangir Puri E-Block,Anand Vihar ISBT (Viveka Nand ISBT)
335,Hauz Khas Terminal,Nand Nagri Terminal
350,Anand Parbat,Nand Nagri Terminal
351,Anand Parbat,Gazi Pur Dairy Farm
352,Wazirpur JJ Colony,Krishna Nagar
355,Anand Parbat,Noida Sector 32 Terminal
355A,New Delhi Railway Station Gate 2,Noida Sector 47
355B,New Delhi Railway Station Gate 1,Noida Sector 62 (Electronic City)
358,Karol Bagh Terminal,New Seemapuri
362,Mori Gate Terminal,Vasundhara Enclave
374,Nehru Place Terminal,Nand Nagri Terminal
375,Nand Nagri Terminal,Dilshad Garden
378,Kendriya Terminal,Mayur Vihar Ph-III
384,Arya Samaj Road / Gurudwara Road,Trilok Puri 31/27-Block
390,Kendriya Terminal,Mayur Vihar Ph-I
391,Kendriya Terminal,Kalyan Puri
392,Maya Puri Chowk,Noida Sector 62 (Electronic City)
392B,IGI Airport TerminalII,Jaipuria Mall (Indira Puram U.P.)
398EXP,Dhaula Kuan,Mayur Vihar Ph-III
400,Minto Road Terminal,Okhla Extn. / Abul Fazal Enclave
402,Azadpur Terminal,Okhla Extn. / Abul Fazal Enclave
400Cluster,Minto Road Terminal,Okhla Extn. / Abul Fazal Enclave
402CLCluster,Azadpur Terminal,Okhla Extn. / Abul Fazal Enclave
403,Old Delhi Railway Station,Okhla Extn. / Abul Fazal Enclave
403CLCluster,Old Delhi Railway Station,Okhla Extn. / Abul Fazal Enclave
403STLCluster,Kushak Nallah Depot,Okhla Extn. / Abul Fazal Enclave
404,Old Delhi Railway Station,Madan Pur Khadar
404Cluster,Old Delhi Railway Station,Sarita Vihar D Block / Madanpur Khadar Village
404 Extn.,Old Delhi Railway Station,Madan Pur Khadar JJ Colony
404LinkSTLCluster,Kushak Nallah Depot,Madan Pur Khadar
405,Mori Gate Terminal,Badarpur Border
405Cluster,Mori Gate Terminal,Badarpur Border
405A,Old Delhi Railway Station,Badarpur Border
405ACluster,Old Delhi Railway Station,Badarpur Border
405ASTLCluster,Kushak Nallah Depot,Badarpur Border
405STLCluster,ISBT / Kashmiri Gate,J.L.N. Stadium (Sunhari Pullah Nallah Parking)
408,Raghubir Nagar F-Block,Nizamuddin Railway Station
408CLCluster,Raghubir Nagar F-Block,Nizamuddin Railway Station
408EXTCLCluster,Raghubir Nagar F-Block,Kendriya Terminal Church Road
408STLCluster,J.L.N. Stadium (Sunhari Pullah Nallah Parking),Nizamuddin Railway Station
409,Old Delhi Railway Station,Molar Bandh School
410,Khyala JJ Colony,Jal Vihar Terminal
410ACLCluster,Khayala More/ Subhash Nagar Crossing,Police Station Nizamuddin
410CLCluster,Subhash Nagar X-ing,Jal Vihar Terminal
410StlCluster,J.L.N. Stadium (Sunhari Pullah Nallah Parking),Jal Vihar Terminal
411,Mori Gate Terminal,Ambedkar Nagar Terminal
411LnkSTLCluster,Nizamuddin Railway Station,Okhla Depot IV CWS II
413,Police Station Nizamuddin,Mehrauli Terminal
414,Police Station Nizamuddin,Badarpur Border
415,Jal Vihar Terminal,Jaitpur Village
416,Jal Vihar Terminal,Ambedkar Nagar Terminal
418ACluster,Shahadra Terminal,Badarpur Border
418ALnkSTLCluster,Kushak Nallah Depot,Badarpur Border
418EXTCluster,Shahadra Terminal,Kushak Nallah Depot
419,Old Delhi Railway Station,Ambedkar Nagar Terminal
422,ISBT / Kashmiri Gate,Badarpur Border
423,Mori Gate Terminal,Ambedkar Nagar Terminal
423A,Mori Gate Terminal,Devli Village
425,Old Delhi Railway Station,Hamdard Nagar
425CLCluster,Old Delhi Railway Station,Hamdard Nagar
425STLCluster,Kushak Nallah Depot,Hamdard Nagar
427,Nizamuddin Railway Station,Mehrauli Terminal
429,Old Delhi Railway Station,Kalka Ji DDA Flats
429CLCluster,Old Delhi Railway Station,DDA Flats Kalkaji
429LSTLCluster,Kushak Nallah Depot,Old Delhi Railway Station
429STLCluster,Kushak Nallah Depot,Kalka Ji DDA Flats
429STL2Cluster,Old Delhi Railway Station,Kushak Nallah Depot
430,Kendriya Terminal,Badarpur Border
433,New Delhi Railway Station Gate 2,Badarpur Border
433CLCluster,New Delhi Railway Station Gate 2,Badarpur Border
433LnkSTLCluster,New Delhi Railway Station Gate 2,Okhla Depot IV CWS II
433STLCluster,Kushak Nallah Depot,Badarpur Border
435,New Delhi Railway Station Gate 2,Tara Apartment
436,Old Delhi Railway Station,Jal Vihar Terminal
438,Old Delhi Railway Station,Jaitpur Village
439,Mori Gate Terminal,Badarpur Border
440,New Delhi Railway Station Gate 2,Ambedkar Nagar Terminal
440A,New Delhi Railway Station Gate 2,Badarpur Border
442,Azadpur Terminal,Nehru Place Terminal
443,Shahadra Terminal,Badarpur Border
445,New Delhi Railway Station Gate 2,Kalka Ji DDA Flats
445ACluster,New Delhi Railway Station Gate 2,Hamdard Nagar
445STLCluster,Kushak Nallah Depot,Hamdard Nagar
447,Bhalswa JJ Colony,Ambedkar Nagar Sector 5
448,Punjabi Bagh Terminal,Hamdard Nagar
448A,West Enclave,Hamdard Nagar
448CLCluster,Punjabi Bagh Terminal,Sangam Vihar
448EXTCluster,Punjabi Bagh Terminal,Kushak Nallah Depot
448STLCluster,Kushak Nallah Depot,Sangam Vihar
449,Old Delhi Railway Station,Ambedkar Nagar Depot
449CLCluster,Old Delhi Railway Station,C R Park Market II
450,Anand Parbat,Jal Vihar Terminal
450LnkSTLCluster,Shivaji Stadium,J.L.N. Stadium (Sunhari Pullah Nallah Parking)
451,Jantar Mantar,Jaitpur Village
453,New Delhi Railway Station Gate 2,Jait Pur Extn. (Ishlam Pur)
454,New Delhi Railway Station Gate 2,Jait Pur Extn. Part-II
455,Mori Gate Terminal,Jaitpur Village
457,New Delhi Railway Station Gate 2,Molar Bandh School
457STLCluster,Kamla Market,J.L.N. Stadium (Sunhari Pullah Nallah Parking)
458,New Delhi Railway Station Gate 2,Madan Pur Khadar JJ Colony
460,Minto Road Terminal,Badarpur Border
460CLCluster,Minto Road Terminal,Badarpur Border
460STLCluster,Minto Road Terminal,Kushak Nallah Depot
463,Okhla Enclave,Mehrauli Terminal
465,Safdarjung Terminal,Madan Pur Khadar JJ Colony
465 Extn.,Safdarjung Terminal,Sarita Vihar
467,New Delhi Railway Station Gate 2,Gautam Puri
469,Anand Vihar ISBT (Viveka Nand ISBT),Ambedkar Nagar Terminal
473,Anand Vihar ISBT (Viveka Nand ISBT),Badarpur Border
473 Extn.,Anand Vihar ISBT (Viveka Nand ISBT),Mitha Pur
473A,Anand Vihar ISBT (Viveka Nand ISBT),Hamdard Nagar
473CLCluster,Anand Vihar ISBT (Viveka Nand ISBT),Badarpur Border
474,Safdarjung Terminal,Mitha Pur Extn. (Sindhu Farm)
479,Punjabi Bagh Terminal,Badarpur Border
479ACLCluster,Dhaula Kuan,Badarpur Border
479CLCluster,Punjabi Bagh Terminal,Badarpur Border
479STLCluster,Kushak Nallah Depot,Badarpur Border
480,Kendriya Terminal,Kalka Ji DDA Flats
480Cluster,Kendriya Terminal,DDA Flats Kalkaji
490,Rajendra Nagar R-Block,Kalka Ji DDA Flats
491,Nehru Place Terminal,Noida Phase 2
492,Nehru Place Terminal,Noida Sector 62 (Electronic City)
493,Mehrauli Terminal,Mayur Vihar Ph-III
500,New Delhi Railway Station Gate 2,Saket
501,Nehru Place Terminal,Saket J-Block
502,Old Delhi Railway Station,Mehrauli Terminal
503,Mori Gate Terminal,Malviya Nagar F-Block
505,Kamla Market,Mehrauli Terminal
506,Safdarjung Terminal,Jheer Khore Temple
507,Dhaula Kuan,Okhla Extn. / Abul Fazal Enclave
507 Extn.,Poorvanchal Hostel,Okhla
507CLCluster,ARSD College / Dhaula Kuan,Okhla Extn. / Abul Fazal Enclave
507STLCluster,Kushak Nallah Depot,Okhla Extn. / Abul Fazal Enclave
508,Bhatti Mines,Raghubir Nagar F-Block
509,Safdarjung Terminal,Maidan Garhi
511,Badarpur Border,Dhaula Kuan
511 Extn.,Badarpur Border,Malviya Nagar F-Block
511A,Badarpur Border,Dhaula Kuan
511ASTLCluster,Badarpur Border,Okhla Depot IV CWS II
512,R.K. Puram Sector 1,Ambedkar Nagar Sector 4 (Virat Cinema)
514,Sarojini Nagar Depot,Kalka Ji DDA Flats
516,Safdarjung Terminal,Dera Village
517,Safdarjung Terminal,Aya Nagar
518,Nizamuddin Railway Station,Uttam Nagar Terminal
519,Safdarjung Terminal,Jagat Pur Temple
520,Super Bazar,Malviya Nagar F-Block
521,Karampura Terminal,Ambedkar Nagar Sector 4 (Virat Cinema)
522,Ambedkar Nagar Terminal,Inder Puri (Krishi Kunj)
522A,Inder Puri,Hamdard Nagar
522CLCluster,Ambedkar Nagar Terminal,Inder Puri (Krishi Kunj)
522SPL,New Delhi Railway Station Gate 2,Hamdard Nagar
522STLCluster,Ambedkar Nagar Terminal,Kushak Nallah Depot
523,Dhaula Kuan,Bhatti Mines
525,Badarpur Border,Aya Nagar
529,Nehru Place Terminal,Nangloi Syed
529 Extn.,Nehru Place Terminal,Raghubir Nagar N-Block
533,Mori Gate Terminal,Mehrauli Terminal
534,Anand Vihar ISBT (Viveka Nand ISBT),Mehrauli Terminal
