Name of Institutes ,City,URL 
Central Institute of Road Transport ,Thane ,www.cirtindia.com 
Central Poultry Development Organization,Thane ,www.cpdonrchd.gov.in 
Aumbai ,Thane ,
Central Water & Power Research Station ,Thane ,www.cwprs.gov.in 
Centre for Development of Advanced,Thane ,www.pune.cdac.in 
Computing E-Governance Group Pune ,Thane ,
Centre for Development of Advanced,Thane ,www.cdacmumbai.in 
Computing Juhu ,Thane ,
Centre for Development of Advanced,Thane ,www.cdacmumbai.in 
Computing Mumbai ,Thane ,
Centre for Development of Advanced,Thane ,www.cdacmumbai.in 
Computing Navi Mumbai ,Thane ,
Centre for Development of Advanced,Thane ,www.cdac.in 
Computing Pune ,Thane ,
Centre for Excellence in Basic Sciences ,Thane ,www.cbs.ac.in 
Centre for Materials for Electronics,Thane ,www.cmet.gov.in 
Technology Pune ,Thane ,
CSIR Unit for Research & Development of,Thane ,www.urdip.res.in 
Information Products ,Thane ,
Defence Institute of Advanced Technology ,Thane ,www.diat.ac.in 
Directorate of Onion and Garlic Research ,Thane ,www.dogr.res.in 
Enterovirus Research Centre ,Thane ,www.icmr.nic.in 
Family Welfare Training & Research Centre ,Thane ,www.fwtrc.gov.in 
Genetic Research Centre ,Thane ,www.icmr.nic.in 
High Energy Materials Research Institute ,Thane ,www.drdo.org 
Homi Bhabha National Institute ,Thane ,www.hbni.ac.in 
Indian Bureau of Mines ,Thane ,www.ibm.nic.in 
Indian Institute of Geomagnetism ,Thane ,www.iigm.res.in 
Indian Institute of Packaging ,Thane ,www.iip-in.com 
Indian Institute of Tropical Meteorology ,Thane ,www.tropmet.res.in 
Indian Rubber Manufacturers Research,Thane ,www.irmra.org 
Association ,Thane ,
Industrial Research & Counsultancy Centre ,Thane ,www.ircc.iitb.ac.in 
Institute for Design of Electrical Measuring,Thane ,www.idemi.org 
Instruments ,Thane ,
Institute of Engineering and Ocean,Thane ,www.ongcindia.com 
Technology ,Thane ,
Institute of Oil and Gas Production,Thane ,www.ongcindia.com 
"Technology, ONGC ",Thane ,
Jawaharlal Nehru Aluminium Research,Thane ,www.jnarddc.gov.in 
Krishna Conchem Products Pvt. Ltd. ,Navi Mumbai ,www.krishnaconchem.com 
Kudale Instruments (Pvt.) Ltd. ,Navi Mumbai ,www.kudaleinstruments.com 
L&T Hydrocarbon Engineering Ltd. ,Navi Mumbai ,
Labindia Instruments Pvt. Ltd. ,Navi Mumbai ,www.labindia.com 
Larsen & Toubro Ltd. (R&D Mumbai) ,Navi Mumbai ,www.larsentoubro.com 
Lathia Rubber Mfg Co. Pvt. Ltd. ,Navi Mumbai ,www.lathia.in 
Laxmi Hydraulics Pvt. Ltd. ,Navi Mumbai ,www.lhp.co.in 
Laxmi Organic Industries Ltd ,Navi Mumbai ,www.laxmiorganic.co.in 
Lensel Optics Pvt. Ltd. ,Navi Mumbai ,www.lenseloptics.com 
Litel Infrared Systems Pvt. Ltd. ,Navi Mumbai ,www.litelir.com 
Loba Chemie Pvt. Ltd ,Navi Mumbai ,www.lobachemie.com 
Lona Industries Ltd. ,Navi Mumbai ,www.lona.com 
Lumis Biotech Ltd. ,Navi Mumbai ,www.lumisbiotech.com 
Lupin Ltd.(R&D Distt.Aurangabad) ,Navi Mumbai ,www.lupinworld.com 
Lupin Ltd.(R&D Distt.Raisen) ,Navi Mumbai ,www.lupinworld.com 
Lupin Ltd.(R&D Distt.Thane) ,Navi Mumbai ,www.lupinworld.com 
Lupin Ltd.(R&D Pune) ,Navi Mumbai ,www.lupinworld.com 
Macleods Pharmaceuticals Ltd. ,Navi Mumbai ,www.macleodspharma.com 
Mahabal Metals Pvt. Ltd. ,Navi Mumbai ,www.mahabalgroup.com 
Mahagujarat Seeds Pvt. Ltd. ,Navi Mumbai ,www.mahagujaratseeds.com 
Maharashtra Fasteners Pvt Ltd ,Navi Mumbai ,www.maharashtrafasteners.com 
Maharashtra Hybrid Seeds Co. Ltd. ,Navi Mumbai ,www.mahyco.com 
Mahindra & Mahindra Ltd.(R&D Kandivali ) ,Navi Mumbai ,www.mahindra.com 
"Mahindra & Mahindra Ltd.(R&D Satpur,",Navi Mumbai ,www.mahindra.com 
Nasik & Mumbai) ,Navi Mumbai ,
Mahindra Hinoday Inds. Ltd. ,Navi Mumbai ,www.hinoday.com 
Mahindra Sona Ltd. ,Navi Mumbai ,www.mahindrasona.com 
Mahle Behr India Ltd ,Navi Mumbai ,www.behrindia.net 
Mahodaya Hybrid Seeds Pvt.Ltd. ,Navi Mumbai ,www.mahodayaseeds.com 
Mangalam Drugs & Organics Ltd ,Navi Mumbai ,www.mangalamdrugs.com 
Mansoon Seeds Pvt Ltd ,Navi Mumbai ,www.mansoonseeds.com 
Manugraph India Ltd. ,Navi Mumbai ,www.manugraph.com 
Marico Ltd ,Navi Mumbai ,www.marico.com 
Markfield Hybrid Seeds (Pvt )Ltd. ,Navi Mumbai ,
Mecgale Pneumatics Pvt. Ltd. ,Navi Mumbai ,
Meco Instruments Pvt. Ltd. ,Navi Mumbai ,www.mecoinst.com 
Medley Pharmaceuticals Ltd. ,Navi Mumbai ,www.medleylab.com 
Megafine Pharma Pvt. Ltd ,Navi Mumbai ,www.megafine.in 
Megatech Power Equipments Pvt. Ltd ,Navi Mumbai ,www.consulneowatt.com 
Mehta API Pvt. Ltd. ,Navi Mumbai ,
Merck Ltd. ,Navi Mumbai ,www.merck.co.in 
Metal Power Analytical (I) Pvt. Ltd ,Navi Mumbai ,www.metpowerin.com 
Metallurgical Products India (P) Ltd. ,Navi Mumbai ,www.mpil.co.in 
Metropolitan Eximchem Ltd ,Navi Mumbai ,www.metrosun.com 
Minda Stoneridge Instrument Ltd. ,Navi Mumbai ,www.minda.co.in 
Minda Valeo Security Systems Pvt. Ltd ,Navi Mumbai ,www.minda.co.in 
Minex Metallurgical Co. Pvt. Ltd. ,Navi Mumbai ,www.minexindia.com 
Minilec (India) Pvt. Ltd .(Electronic Design,Navi Mumbai ,www.minilecgroup.com 
and Development Division) ,Navi Mumbai ,
Mirc Electronics Ltd.(R&D Mumbai) ,Navi Mumbai ,www.onida.com 
MJ Biopharm Pvt. Ltd. ,Navi Mumbai ,www.mjbiopharm.com 
MK BioFA Technologies Pvt. Ltd. ,Navi Mumbai ,
Modicon Pvt. Ltd. ,Navi Mumbai ,www.modicon.net.in 
Pudumjee Pulp & Paper Mills Ltd. ,Mumbai ,www.pudumjeeindustries.com 
R P G Life Sciences Ltd. Navi Mumbai ,Mumbai ,www.rpglifesciences.com 
Radix Electrosystems Pvt. Ltd ,Mumbai ,www.radix.co.in 
Rallis India Ltd. ,Mumbai ,www.rallis.co.in 
Ramelex Pvt Ltd ,Mumbai ,www.ramelex.com 
Raptakos Brett & Co. Ltd. ,Mumbai ,www.raptakos.com 
Raptim Research Ltd. ,Mumbai ,www.raptimresearch.com 
Rasayani Biologics Pvt. Ltd ,Mumbai ,www.rasayu.com 
Rathi Dye Chem (Pvt.) Ltd. ,Mumbai ,www.rathicolours.com 
Raychem RPG Pvt Ltd ,Mumbai ,www.raychemrpg.com 
Realty Automation & Security Systems Pvt. Ltd. ,Mumbai ,www.vighnaharta.in 
Regenerative Medical Services Pvt Ltd ,Mumbai ,www.babycell.in 
Reliance Industries Ltd. ,Mumbai ,www.ril.com 
Reliance Industries Ltd. (Plastics and,Mumbai ,www.ril.com 
Petrochemicals Division) ,Mumbai ,
Reliance Industries Ltd.(Textile Division) ,Mumbai ,www.ril.com 
Reliance Life Sciences Pvt. Ltd. ,Mumbai ,www.relbio.com 
Renu Electronics Pvt. Ltd. ,Mumbai ,www.renuelectronics.com 
Resins and Plastics Ltd. ,Mumbai ,www.resplast.com 
Resonance Specialties Ltd. ,Mumbai ,www.resonancesl.com 
Rich Graviss Products Pvt. Ltd. ,Mumbai ,www.richgraviss.com 
Rise n Shine Biotech Pvt. Ltd. ,Mumbai ,www.risenshine.in 
Rishabh Instruments Pvt. Ltd. ,Mumbai ,www.rishabh.co.in 
Rj Biotech Ltd ,Mumbai ,www.rjbiotech.com 
Robonik India Pvt. Ltd ,Mumbai ,www.robonik.net 
Roha Dyechem Ltd. ,Mumbai ,www.rohadyechem.com 
Rolta India Ltd. ,Mumbai ,www.rolta.com 
Ross Life Science Pvt. Ltd ,Mumbai ,www.rosslife.net 
Rossari Biotech Ltd ,Mumbai ,www.rossari.com 
Rubicon Research Pvt. Ltd. ,Mumbai ,www.rubicon.co.in 
Rucha Engineers Pvt Ltd ,Mumbai ,www.ruchagroup.com 
Ruchi Soya Industries Ltd ,Mumbai ,www.ruchisoya.com 
Rudraksha Allied Chemical Pvt. Ltd. ,Mumbai ,www.rudrakshachemicals. 
Rusan Pharma Ltd. ,Mumbai ,www.rusanpharma.com 
S H Kelkar & Company Ltd. ,Mumbai ,www.kelkargroup.com 
S.Kant Healthcare Ltd ,Mumbai ,www.skant.com 
Sadhana Nitro Chem Ltd. ,Mumbai ,www.sncl.com 
Safal Seeds & Biotech Ltd. ,Mumbai ,www.safalseeds.com 
Sahyadri Hospital Ltd ,Mumbai ,www.sahyadrihospital.com 
Sainath Agro-vet Industries Pvt. Ltd ,Mumbai ,www.savilmaci.com 
SAJ Test Plant Pvt.Ltd ,Mumbai ,www.sajdyno.com 
Samarth Life Sciences Pvt Ltd ,Mumbai ,www.samarthlifesciences.com 
Samruddhi Industries Ltd. ,Mumbai ,www.samruddhiindustriesltd.co.in 
Sandvik Asia Ltd. ,Mumbai ,www.sandvik.com 
Sanofi-Synthelabo (India) Ltd. ,Mumbai ,www.sanofi.com 
SAVA Healthcare Ltd ,Mumbai ,www.savaglobal.com 
Savita Oil Technologies Ltd. ,Mumbai ,www.savita.com 
Sbem Pvt Ltd ,Mumbai ,www.sbem-india.com 
SD Fine Chem Ltd ,Mumbai ,www.sdfine.com 
Selec Controls Pvt. Ltd. ,Mumbai ,www.selec.com 
Serum Institute of India ,Mumbai ,www.seruminstitute.com 
Setco Automotive Ltd. ,Mumbai ,www.setcoauto.com 
Shalimar Paints Ltd. ,Mumbai ,www.shalimarpaints.com 
Shantani Proteome Analytics Pvt. Ltd. ,Mumbai ,
Shree Dhootapapeshwar Ltd. ,Mumbai ,www.sdlindia.com 
Shreem Electric Ltd ,Mumbai ,www.shreemelectric.com 
Siddharth Carbochem Products Ltd. ,Mumbai ,www.scpl.biz 
Siddharth Starch Pvt Ltd ,Mumbai ,
Sigma Electric Manufacturing Corporation Pvt.Ltd ,Mumbai ,www.sigmaelectric.com 
Sks Fasteners Ltd ,Mumbai ,www.sksfasteners.com 
Smruthi Organics Ltd. ,Mumbai ,www.smruthiorganics.com 
Solar Industries India Ltd ,Mumbai ,www.solargroup.com 
Solus Security Systems Pvt. Ltd ,Mumbai ,www.solus.co.in 
Spaco Technologies India Pvt. Ltd.,Mumbai ,www.spaco.com 
(Formerly Spaco Carburettors (India) Ltd) ,Mumbai ,
Span Biotronics Pvt. Ltd. ,Mumbai ,
Span Pumps Pvt Ltd ,Mumbai ,www.spanpumpsindia.com 
Spicer India Ltd ,Mumbai ,www.spicerindia.in 
Srikem Laboratories Pvt Ltd ,Mumbai ,www.srikem.com 
Standard Greases Specialities Pvt. Ltd. ,Mumbai ,www.standardgreases.co.in 
Star Engineers India Pvt. Ltd. ,Mumbai ,www.starengineersindia.com 
Stellar Chemical Laboratories Pvt. Ltd. ,Mumbai ,www.stellarchemicals.com 
Sterlite Technologies Ltd (Formerly Sterlite,Mumbai ,www.sterlitetechnologies.com 
Optical Technologies Ltd.) ,Mumbai ,
Structwel Designers & Consultants Pvt. Ltd. ,Mumbai ,www.structwel.com 
Subhash Fertilizers Pvt. Ltd ,Mumbai ,
Sudarshan Chemicals Industries Ltd. ,Mumbai ,www.sudarshan.com 
Sulphur Mills Ltd ,Mumbai ,www.sulphurmills.com 
Sungro Seeds Ltd ,Mumbai ,www.sungroseeds.com 
Suparna Chemicals Ltd. ,Mumbai ,www.suparnachemicals.co.in 
Supriya Lifescience Ltd ,Mumbai ,www.supriyalifescience.com 
Survival Technologies Pvt. Ltd. ,Mumbai ,www.survivaltechnologies.in 
Suyash Solutions Pvt. Ltd. ,Mumbai ,www.suyashsolutions.com 
Syngenta Biosciences Pvt. Ltd. ,Mumbai ,www3.syngenta.com 
Syngenta India Ltd. ,Mumbai ,www.syngenta.co.in 
TAS PowerTek Pvt. Ltd ,Mumbai ,www.taspowertek.com 
Tasty Bite Eatables Ltd. ,Mumbai ,www.tastybite.com 
Tata AutoComp Systems Ltd ,Mumbai ,www.tacogroup.com 
Tata Chemicals Ltd. ,Mumbai ,www.tatachemicals.com 
Tata Consultancy Services (TCS) ,Mumbai ,www.tcs.com 
Tata Ficosa Automotive Systems Ltd ,Mumbai ,
Tata International Ltd.(R&D Dewas (MP) ,Mumbai ,www.tatainternational.com 
Tata Motors Ltd.(R&D Lucknow) ,Mumbai ,www.tatamotors.com 
Tata Steel Ltd.(R&D Jamshedpur) ,Mumbai ,www.tatasteel.com 
Tata Toyo Radiator Ltd. ,Mumbai ,
Tej Control System Pvt. Ltd ,Mumbai ,www.tejcontrol.com 
Teva Pharm India Pvt. Ltd ,Mumbai ,
The Century Textiles and Industries Ltd. ,Mumbai ,www.centurytextind.com 
The Dharamsi Morarji Chemical Company Ltd. ,Mumbai ,www.dmcc.com 
The Indian Hume Pipe Company Ltd. ,Mumbai ,www.indianhumepipe.com 
The Ruby Mills Ltd. ,Mumbai ,www.rubymills.com 
The Tata Power Co. Ltd. ,Mumbai ,www.tatapower.com 
Thermax Ltd. ,Mumbai ,www.thermaxindia.com 
Thermolab Scientific Equipment Pvt. Ltd ,Mumbai ,www.thermolabgroup.com 
Thinq Pharma-CRO Ltd ,Mumbai ,www.thinqcro.com 
Thyssenkrupp Industries India Pvt. Ltd. ,Mumbai ,www.thyssenkrupp-industries-india.com 
Titan Laboratories Pvt.Ltd ,Mumbai ,www.titan-lab.com 
Transasia Bio-Medicals Ltd. ,Mumbai ,www.transasia.co.in 
Transparent Energy Systems Pvt. Ltd ,Mumbai ,www.tespl.com 
Transparent Technologies Pvt Ltd ,Mumbai ,www.tpdl.co.in 
U S V Ltd. ,Mumbai ,www.usvindia.com 
Ultramarine & Pigments Ltd. ,Mumbai ,www.ultramarinepigments.net 
Ultratech Cement Ltd. ,Mumbai ,www.ultratechcement.com 
Umang Pharmatech Pvt. Ltd. ,Mumbai ,www.umangpharma.com 
Unichem Laboratories Ltd. (R&D Goa) ,Mumbai ,www.unichemlabs.com 
Unichem Laboratories Ltd. (R&D Mumbai) ,Mumbai ,www.unichemlabs.com 
Unichem Laboratories Ltd.(R&D Bengaluru) ,Mumbai ,www.unichemlabs.com 
Unijules Life Sciences Ltd ,Mumbai ,www.unijules.com 
Unimark Remedies Ltd. ,Mumbai ,www.unimarkremedies.com 
UNI-TECH Automation Pvt. Ltd. ,Mumbai ,www.uni-techautomation.com 
United Phosphorus Ltd. ,Mumbai ,www.uplonline.com 
United Rubber Industries ,Mumbai ,www.unitedrubber.net 
Universal Construction Machinery &,Mumbai ,www.uceindia.com 
Equipment Pvt. Ltd ,Mumbai ,
Universal Starch Chem Allied Ltd. ,Mumbai ,www.universalstarch.com 
V I P Industries Ltd. ,Mumbai ,www.vipindustries.co.in 
Vacuum Plant & Instruments ,Mumbai ,www.vpiltd.com 
Vanaz Engineers Pvt. Ltd. ,Mumbai ,www.vanaz.com 
Varroc Engineering Ltd. ,Mumbai ,www.varrocgroup.com 
Venco Research & Breeding Farm Ltd. (R&D,Mumbai ,
"Velhe, Pune) ",Mumbai ,
Venco Research & Breeding Farm Ltd.(R&D,Mumbai ,www.venkys.com 
Distt. Satara) ,Mumbai ,
Venkateshwara Hatcheries Ltd. ,Mumbai ,www.venkys.com 
Venkateshwara Research & Breeding Farm Ltd. ,Mumbai ,www.venkys.com 
Vijay Seeds Company Ltd. ,Mumbai ,www.vijayseeds.com 
Viridis BioPharma Pvt. Ltd ,Mumbai ,www.viridisbiopharma.com 
Viswaat Chemicals Ltd ,Mumbai ,www.viswaat.com 
VNR Seeds Pvt.Ltd. ,Mumbai ,www.vnrseeds.com 
Voltas Ltd. ,Mumbai ,www.voltas.com 
Wanbury Ltd. ,Mumbai ,www.wanbury.com 
Warade Automation Solutions Pvt. Ltd ,Mumbai ,www.warade.in 
Warkem Biotech Pvt. Ltd. ,Mumbai ,www.warkembiotech.com 
Watson Pharma Pvt. Ltd. (R&D Mumbai) ,Mumbai ,www.watson.com 
Welspun India Ltd ,Mumbai ,www.welspun.com 
Whirlpool of India Ltd. ,Mumbai ,www.whirlpoolindia.com 
WILO Mather and Platt Pumps Pvt. Ltd ,Mumbai ,www.wilo.com 
Winjit Technologies Pvt. Ltd. ,Mumbai ,www.winjit.com 
Wockhardt Ltd. ,Mumbai ,www.wockhardt.com 
Yashoda Hybrid Seeds Pvt. Ltd ,Mumbai ,
Yashraj Biotechnology Ltd. ,Mumbai ,www.yashraj.com 
Yazaki India Ltd. ,Mumbai ,
ZCL Chemicals Ltd ,Mumbai ,www.zclchemicals.com 
Zenith Industrial Rubber Products Pvt. Ltd. ,Mumbai ,www.zenithrubber.com 
Zensar Technologies Ltd. ,Mumbai ,www.zensar.com 
Zeus Numerix Pvt. Ltd. ,Mumbai ,www.zeusnumerix.com 
Zim Laboratories Ltd ,Mumbai ,www.zimlab.in 
Zoetis Pharmaceutical Research Pvt. Ltd ,Mumbai ,www.zoetis.com 
Zuventus HealthCare Ltd ,Mumbai ,www.zuventus.co.in 
Zytex Corporation ,Mumbai ,www.zytex.com 
PRIVATE SECTORâ€“ CMIE DATABASE ,Mumbai ,
A J Shah & Co. ,Mumbai ,
Aarti Healthcare Ltd. ,Mumbai ,www.aartihealthcare.com 
Abbott Healthcare Pvt. Ltd. ,Mumbai ,www.abbottep.in 
Abbott India Ltd. ,Mumbai ,www.abbott.co.in 
Abhijeet Roads Ltd ,Mumbai ,www.abhijeet.in 
Ace Refractories Ltd. ,Mumbai ,www.acerefractories.com 
Acrysil Ltd. ,Mumbai ,www.acrysil.com 
Actis Biologics Pvt. Ltd. ,Mumbai ,www.actisbiologics.com 
ADF Foods Ltd ,Mumbai ,www.adf-foods.com 
Aditya Engineering Company ,Mumbai ,www.accuratemetrology.com 
Ador Welding Ltd. ,Mumbai ,www.adorwelding.com 
Advanced Enzytech Solutions Ltd ,Mumbai ,www.enzytech.in 
Aegis Logistics Ltd ,Mumbai ,www.aegisindia.com 
Aftek Ltd ,Mumbai ,www.aftek.com 
Akola Chemicals (India) Ltd ,Mumbai ,www.akolachemicals.com 
Alfa Laval (India) Ltd ,Mumbai ,www.alfalaval.com 
Alkem Laboratories Ltd. (R&D Raigarh) ,Mumbai ,www.alkemlabs.com 
Almet Corporation Ltd. ,Mumbai ,
Alok Industries Ltd ,Mumbai ,
Alpha X-Ray Technologies (India) Pvt. Ltd. ,Mumbai ,www.alphaxray.com 
Alta Laboratories Ltd ,Mumbai ,www.altalab.in 
Amar Remedies Ltd. ,Mumbai ,
American Spring & Pressing Work Pvt Ltd ,Mumbai ,www.aspee.com 
Amphenol Interconnect India Pvt. Ltd. ,Mumbai ,www.amphenol-in.com 
Anand I Power Ltd ,Mumbai ,www.anandipower.com 
Andhra Valley Power Supply Co. Ltd ,Mumbai ,
Anshul Specialty Molecules Ltd. ,Mumbai ,www.anshulspecialtymolecules.com 
Anushakti Chemicals & Drugs Ltd ,Mumbai ,
AP Coatings Ltd. ,Mumbai ,
Applicomp India Ltd ,Mumbai ,
APS Star Industries Ltd ,Mumbai ,
Aptech Ltd. ,Mumbai ,www.aptech-worldwide.com 
Arch Pharmalabs Ltd. ,Mumbai ,www.archpharmalabs.com 
Aries Agro Ltd. ,Mumbai ,www.ariesagro.com 
Arklite Speciality Lamps Ltd. ,Mumbai ,www.arklite.co.in 
Arrow Coated Products Ltd ,Mumbai ,www.arrowcoated.com 
Artek Surfin Chemicals Ltd ,Mumbai ,www.artekchemicals.com
Aryan Pesticides Ltd ,Mumbai ,
Arysta Lifescience India Ltd ,Mumbai ,www.arystalifescienceindia.com 
Asia Automotive Ltd. ,Mumbai ,
Asia Motor Works Ltd. ,Mumbai ,www.amwasia.com 
Asian Cables & Industries Ltd ,Mumbai ,
Asian Chemical Works (Bombay) Pvt. Ltd. ,Mumbai ,www.asianchemicals.com 
Asian Electronics Ltd. ,Mumbai ,www.aelgroup.com 
Asian PPG Industries Ltd. ,Mumbai ,www.asianppg.com 
Associated Cement Companies Ltd. ,Mumbai ,www.accLtd..com 
Associated Powercon Equipment (India) Pvt. Ltd ,Mumbai ,
Associated Stone Industries (Kotah) Ltd ,Mumbai ,www.asistone.com 
Auchtel Products Ltd. ,Mumbai ,www.auchtel.com 
Autoline Industries Ltd. ,Mumbai ,www.autolineind.com 
Automatic Electric Ltd. ,Mumbai ,www.aelindia.com 
Avon Corporation Ltd ,Mumbai ,www.avon.co.in 
B D H Industries Ltd. ,Mumbai ,www.bdhind.com 
Baan Info Systems India Ltd. ,Mumbai ,
Bajaj Consumer Care Ltd ,Mumbai ,www.bajajelectricals.com 
Bajaj Corp Ltd ,Mumbai ,www.bajajcorp.com 
Bajaj Hindusthan Ltd ,Mumbai ,www.bajajhindusthan.com 
Bajaj Ventures Ltd. ,Mumbai ,
Balsara Home Products Ltd ,Mumbai ,
Balsara Hygiene Products Ltd. ,Mumbai ,www.balsara.com 
Batliboi Ltd. ,Mumbai ,www.batliboi.com 
Battelle Science and Technology India Pvt. Ltd.. ,Mumbai ,www.battelle-india.com 
BEL Optronic Devices Ltd. ,Mumbai ,
Bhambhani Shipping Ltd ,Mumbai ,www.bhambhanishipping. 
Bhansali Engineering Polymers Ltd. ,Mumbai ,www.bhansaliabs.com 
Big Synergy Media Ltd ,Mumbai ,www.bigsynergy.tv 
Binayak Tex Processors Ltd ,Mumbai ,www.binayaktex.com 
Biomix Network Ltd. ,Mumbai ,
Biostadt MH Seeds Ltd. ,Mumbai ,
Biotor Industries Ltd ,Mumbai ,
Bio-Ved Pharmaceuticals Pvt.Ltd. ,Mumbai ,www.bioved.com 
Birla Cotsyn (India) Ltd. ,Mumbai ,www.birlacotsyn.com 
Birla Sun Life Distribution Co. Ltd. ,Mumbai ,www.valuemoney.com 
Black Rose Inds. Ltd ,Mumbai ,www.blackrosechemicals.com 
Blue Chip Laboratories Ltd ,Mumbai ,
Boehringer Mannheim India Ltd ,Mumbai ,
Bombay Burmah Trdg. Corpn. Ltd. ,Mumbai ,www.bbtcl.com 
Bombay Chemical & Rubber Products ,Mumbai ,www.bomchem.com 
Bombay Drugs & Pharmas Ltd ,Mumbai ,
Bombay Dyeing & Manufacturing Co. Ltd. ,Mumbai ,www.bombaydyeing.com 
Bombay Mineral Supply Company ,Mumbai ,www.bombaymineral.com 
Bombay Paints Ltd ,Mumbai ,
Borax Morarji Ltd. ,Mumbai ,www.boraxmorarji.com 
Burroughs Wellcome (India) Ltd. ,Mumbai ,
Business India Publications Ltd ,Mumbai ,www.businessindiagroup.com 
C M S Computers Ltd. ,Mumbai ,www.cms.com 
Cable Corporation of India ,Mumbai ,www.cablecorporation.com 
Cabot India Ltd ,Mumbai ,www.cabot-corp.com 
Cadbury India Ltd. ,Mumbai ,www.cadburyindia.com 
Calyx Chemicals & Pharmaceuticals Pvt. Ltd. ,Mumbai ,www.calyxindia.com 
Canpex Chemicals Pvt. Ltd. ,Mumbai ,www.conpex.co.in 
Capital Foods Pvt Ltd ,Mumbai ,www.capitalfoods.co.in 
Case New Holland Construction Equipment,Mumbai ,
(India) Pvt Ltd ,Mumbai ,
Castrol India Ltd. ,Mumbai ,www.castrol.com 
Ceekay Daikin Ltd. ,Mumbai ,www.ceekay-daikin.com 
Centaur Chemicals Pvt. Ltd. ,Mumbai ,www.centaurchem.com 
Century Enka Ltd ,Mumbai ,www.centuryenka.co.in 
Century Textiles & Industries Ltd ,Mumbai ,www.centurytextind.com 
CG Lucy Switchgear Ltd. ,Mumbai ,
Chemiequip Pvt Ltd ,Mumbai ,www.komalgroup.com 
Chemito Technologies Pvt. Ltd. ,Mumbai ,
Chemolutions Chemicals Ltd ,Mumbai ,
Chemtrols Industries Ltd ,Mumbai ,www.chemtrols.com 
Chemtura Chemicals India Pvt. Ltd ,Mumbai ,
Chicago Pneumatic India Ltd ,Mumbai ,www.cp.com 
Choksey Chemicals Pvt. Ltd. ,Mumbai ,www.chokseychem.com 
Cinevista Ltd. ,Mumbai ,www.cinevistaas.com 
Claridge Moulded Fibre Ltd ,Mumbai ,www.claridgemfl.com 
Classic Auto Tubes Ltd ,Mumbai ,www.catl.co.in 
Clear Mipak Packaging Solutions Ltd ,Mumbai ,
Clinical Aesthetics and Investigative,Mumbai ,
Aanagement Service Pvt. Ltd. ,Mumbai ,
Colgate-Palmolive (India) Ltd ,Mumbai ,www.colgate.co.in 
Conex Avio Auto (Pvt.) Ltd. ,Mumbai ,
Construction & Scientific Research Lab,Mumbai ,
(Pune) Pvt. Ltd. ,Mumbai ,
Croslands Research Laboratories Ltd. ,Mumbai ,
Cupid Ltd. ,Mumbai ,www.cupidLtd.com 
Cyanamid Agro Ltd ,Mumbai ,
D K Pharma Chem Pvt. Ltd. ,Mumbai ,
Datar Switchgear Ltd ,Mumbai ,www.seekandsource.com 
DDB Mudra Pvt Ltd ,Mumbai ,www.ddbmudragroup.com 
Delta Magnets Ltd. ,Mumbai ,www.deltamagnets.com 
Dental Products of India Ltd ,Mumbai ,www.dpi.co.in 
